date,facility_id,fuel_type,consumption,unit,region,year,extra_col
08-13-2021,,natural_gas,5805,kwh,,2021,
02-06-2020,FAC001,biomass,5418.135757928174,kilowatt-hour,EU,2020,x
03/05/2025,,lpg,9733.285066083528,kwh,,2025,
10/08/2019,FAC002,naturalgas,8127.493317475841,mwh,UK,,
07-31-2025,SITE_A,naturalgas,4031.8750761026936,mwh,EU,,
2025/01/16,FAC001,natural_gas,9167.61673089266,kilowatt-hour,,2025,
10/09/2025,FAC002,naturalgas,7718.350355540819,kwh,UK,2025,
2025/03/15,SITE_A,natural_gas,3155.5787049406117,KWH,,,
24/02/2021,,naturalgas,8013,kilowatt-hour,,2021,x
2019-01-03,SITE_A,naturalgas,2767.631885712058,therms,EU,,x
01/10/2025,SITE_A,diesel_fuel,5520.034779391327,KWH,,2025,
2024-06-07,FAC001,fuel_oil,1065,kwh,UK,2024,
,FAC001,coal,4479,KWH,,2025,
09-02-2025,FAC002,fuel_oil,6519,mwh,UK,,
2025-06-18,,coal,3019,kwh,EU,2025,
08-29-2019,SITE_A,fuel_oil,5662,kwh,EU,2019,x
12/04/2025,,coal,789,kilowatt-hour,EU,2025,
2021-06-07,SITE_A,coal,3754,therms,UK,2021,
,SITE_A,coal,1970,kwh,EU,,
,,coal,6638,kwh,,2025,
2025/10/22,FAC001,coal,4162,KWH,EU,2025,
18/02/2025,,lpg,1929.3647006617073,mwh,,,x
2020-03-13,SITE_A,biomass,5178,mwh,UK,,x
2021-05-14,FAC001,biomass,7293.08364072526,kwh,,2021,
08/04/2025,FAC002,fuel_oil,3074,KWH,UK,2025,
2021-03-02,,fuel_oil,9451,mwh,UK,2021,x
15/09/2025,,lpg,306.3122165660295,kwh,,2025,
07-06-2025,SITE_A,biomass,895,therms,UK,,
2024-11-30,FAC002,naturalgas,9414,kilowatt-hour,,2024,x
28/05/2025,FAC001,natural_gas,7915.3484479844765,KWH,EU,2025,
10-06-2025,SITE_A,diesel_fuel,9343.946268712196,KWH,,2025,x
22/07/2025,FAC002,diesel_fuel,6797.633841180619,mwh,,2025,
2025/08/03,SITE_A,natural_gas,159.03065828251093,mwh,,,
25/06/2025,SITE_A,naturalgas,2799.7310159426274,mwh,EU,,x
2019/12/06,,lpg,3548.8323537301553,kwh,EU,2019,
12-03-2023,SITE_A,fuel_oil,2440,mwh,,2023,x
2022-12-27,FAC002,naturalgas,8375,mwh,,2022,
2025-10-18,FAC002,naturalgas,9407,kilowatt-hour,UK,2025,
07-13-2025,SITE_A,coal,3338.3715349476433,kilowatt-hour,,2025,
05-26-2020,FAC002,diesel_fuel,1924,kilowatt-hour,EU,2020,x
2025/10/29,SITE_A,lpg,5695.437867813093,kwh,,,
03/02/2025,FAC002,diesel_fuel,8131,therms,UK,,
29/10/2025,FAC001,diesel_fuel,646.0391462678333,kwh,,,
2022-07-22,SITE_A,diesel_fuel,7431,mwh,,,x
2025/01/01,,lpg,5681.797182990762,kilowatt-hour,,2025,x
2021/11/07,,fuel_oil,6986,KWH,UK,,
,,natural_gas,1882.9983079094754,KWH,UK,2025,x
2021/04/25,,fuel_oil,3158.900364394352,KWH,,2021,x
2022/03/04,FAC001,biomass,2791.0387340344646,KWH,EU,,
2025/02/07,FAC001,coal,8003,kwh,UK,2025,
2025/12/30,SITE_A,fuel_oil,3522,kilowatt-hour,UK,2025,
2019/05/16,SITE_A,natural_gas,5480,kwh,UK,2019,
2022-04-29,FAC001,naturalgas,9746.996863770926,mwh,,,
2025-01-30,,natural_gas,9640.891928302637,therms,,,x
2025/11/24,SITE_A,diesel_fuel,6564,KWH,,2025,
14/01/2020,FAC002,coal,8620,kilowatt-hour,,2020,
2025-11-22,FAC001,diesel_fuel,4153.384569804033,mwh,,2025,
09/03/2025,FAC001,diesel_fuel,4733.201435118681,therms,,,x
05-05-2025,SITE_A,biomass,2341.602502589097,mwh,,2025,x
2025-03-18,SITE_A,diesel_fuel,3990.862610720414,kilowatt-hour,,,x
21/01/2020,SITE_A,naturalgas,9477,mwh,UK,,x
2025/08/23,SITE_A,biomass,4858.418920467929,mwh,EU,2025,
2025-12-05,,naturalgas,7653,therms,,2025,x
26/03/2024,FAC001,naturalgas,3091,mwh,,2024,
2025-03-24,,coal,2713.1483290255137,KWH,,2025,
2025/03/30,,diesel_fuel,438.6906484222907,therms,UK,2025,
,SITE_A,lpg,5196.791155750983,kwh,UK,2023,
05-19-2019,,biomass,3999.273628381416,KWH,,2019,
2020-03-08,FAC002,coal,8406,kilowatt-hour,,2020,
05-31-2025,FAC001,natural_gas,3370,kwh,,2025,
06-28-2025,FAC001,diesel_fuel,377,kwh,UK,2025,
2025-10-15,FAC001,coal,4663.856196853816,KWH,UK,2025,x
10-25-2025,FAC002,natural_gas,6979,kilowatt-hour,UK,,x
04/03/2025,SITE_A,naturalgas,6376,kwh,,,
2025/03/05,,fuel_oil,3313,kilowatt-hour,,2025,
10/11/2025,SITE_A,lpg,6893,mwh,UK,2025,
2023/08/11,,fuel_oil,4997,kilowatt-hour,,2023,
08-20-2019,FAC001,natural_gas,4200.902945239618,therms,EU,2019,x
31/03/2025,SITE_A,biomass,7615,therms,UK,2025,
13/11/2025,FAC002,biomass,4370.195411305542,therms,EU,2025,x
04-01-2025,FAC001,fuel_oil,6488,KWH,,,
2025/12/05,FAC001,fuel_oil,6250,mwh,UK,2025,x
30/01/2025,FAC002,natural_gas,534,kwh,EU,2025,x
2021/03/18,FAC001,coal,6407.242869959881,kwh,,,
2020/04/21,SITE_A,naturalgas,7778.998262416249,KWH,,,
2021/06/26,SITE_A,fuel_oil,4093.8643262307164,kilowatt-hour,,2021,
2022/12/01,FAC001,fuel_oil,6206.962427233806,therms,,,
2025-04-14,FAC001,biomass,9667,kilowatt-hour,,2025,x
2025-12-04,SITE_A,natural_gas,7432,kwh,,,
17/03/2025,FAC001,naturalgas,6667.895010873331,kwh,,2025,x
2021-09-09,FAC002,biomass,9624,therms,UK,,
10-21-2025,,lpg,9212,kilowatt-hour,,2025,
2021/02/06,FAC001,naturalgas,2791,kwh,EU,,x
2025-11-13,,naturalgas,4172.3557124456565,kilowatt-hour,UK,,x
,SITE_A,fuel_oil,8830.127854351533,KWH,EU,2025,
2025/03/06,FAC001,biomass,7024.093443813654,therms,,2025,
,FAC002,lpg,6983.121156017206,mwh,UK,2025,
2025-05-11,FAC001,natural_gas,9029,kilowatt-hour,,2025,
07-12-2025,SITE_A,biomass,1876,mwh,UK,,
2025-08-13,SITE_A,biomass,3452.7250497755344,kilowatt-hour,UK,2025,x
2025/05/24,SITE_A,fuel_oil,8764.998788460516,KWH,UK,2025,
21/12/2024,,lpg,8383,therms,UK,2024,
,SITE_A,lpg,6191.609141357875,mwh,UK,,x
09-18-2025,SITE_A,lpg,5198,kilowatt-hour,,2025,
2025/08/03,FAC001,naturalgas,1691.0097147674246,therms,UK,2025,
2022-02-17,FAC001,biomass,3415.246861559164,kwh,,2022,x
12-29-2023,FAC002,natural_gas,3773.6709363817354,KWH,,2023,
12-18-2024,,biomass,3756.5831391665324,therms,EU,2024,x
2025-12-28,,natural_gas,7740.949660247184,kwh,,2025,
05-21-2025,FAC001,diesel_fuel,8747.717294174598,mwh,,2025,
21/12/2019,SITE_A,naturalgas,1243.8621816267153,therms,EU,2019,
11-06-2024,SITE_A,naturalgas,2121.8550102434956,kwh,UK,2024,
07-28-2021,FAC001,diesel_fuel,9038,therms,EU,2021,x
,FAC002,coal,6922.458425947391,mwh,,2019,x
04/11/2025,,natural_gas,3343.054995104972,KWH,UK,2025,x
2020/10/07,FAC001,diesel_fuel,2702.1164235146994,KWH,,2020,x
17/05/2025,FAC001,fuel_oil,2560.2591804928143,kilowatt-hour,UK,2025,
2025-01-09,,natural_gas,2100,therms,UK,2025,
19/09/2020,SITE_A,naturalgas,271.67720188284,therms,,2020,
01/01/2022,FAC002,coal,4698.433864285023,therms,UK,2022,x
05-24-2019,FAC001,naturalgas,7190.130494401221,therms,UK,,
2025/10/30,,natural_gas,532,kilowatt-hour,UK,2025,
2025-02-09,,lpg,2017,kilowatt-hour,EU,2025,
2025/01/08,SITE_A,naturalgas,8377.570597619502,KWH,,2025,
2020/06/13,FAC002,diesel_fuel,534.773361177363,mwh,UK,,
2024/01/21,,coal,8477.869918541104,kwh,UK,2024,
09-08-2025,FAC001,lpg,4269.287855170278,KWH,EU,,x
2025-09-08,SITE_A,biomass,5597.919743388953,therms,EU,,
2025/03/18,,lpg,9040.708544320174,kwh,UK,2025,
03-01-2020,,naturalgas,7732.932318627409,kilowatt-hour,,2020,
11/05/2025,,diesel_fuel,1190,kwh,EU,2025,x
2021-07-31,SITE_A,naturalgas,9119.312845908962,kwh,EU,2021,
2025-10-22,FAC001,naturalgas,6859,mwh,,2025,
,,fuel_oil,1893,KWH,,,
18/08/2025,FAC001,biomass,7686,mwh,UK,,x
10-07-2025,FAC001,natural_gas,9573.031989143303,kilowatt-hour,UK,2025,
2025/10/14,FAC002,coal,8110,kilowatt-hour,,,
06-30-2025,,naturalgas,5491,KWH,UK,2025,
2022/01/20,FAC002,coal,3346.0389748364755,mwh,,2022,
02-25-2021,FAC001,lpg,3201.7335278400997,mwh,,,x
18/05/2019,FAC002,diesel_fuel,5964,mwh,,2019,
2025/11/04,FAC001,lpg,4752.957663053063,mwh,,2025,
2025-07-20,FAC001,biomass,1475.280130578059,kwh,,,x
,SITE_A,natural_gas,1596.1387257657311,mwh,,2025,x
09-16-2021,FAC001,coal,5902,therms,,2021,x
2025-05-09,SITE_A,biomass,9431.436479824453,mwh,,2025,x
11-19-2025,FAC002,fuel_oil,8943,mwh,UK,2025,
2025-06-19,SITE_A,lpg,5914,therms,,2025,x
17/10/2025,FAC002,fuel_oil,7770,therms,EU,,
,SITE_A,lpg,4060.5621890917864,mwh,,,x
2021/03/10,FAC001,fuel_oil,8079,mwh,EU,2021,
2024/09/19,,coal,9171.852029413465,KWH,,,
2025-09-03,FAC002,lpg,6241.5254187389155,kilowatt-hour,UK,2025,
06-12-2021,FAC002,diesel_fuel,3767,kilowatt-hour,EU,2021,x
2021-01-22,FAC002,naturalgas,9712,KWH,UK,2021,x
10-26-2020,,coal,9697.035032756386,kwh,EU,,x
16/05/2025,FAC001,coal,3351.1855959409268,KWH,,2025,
2025/01/06,,lpg,8796.746241457873,mwh,,2025,
01-14-2025,FAC002,coal,4171.148906801094,therms,UK,2025,
10-24-2022,FAC002,coal,415.28513560818004,therms,EU,,x
2025-03-02,,biomass,3646,kwh,,2025,
2025-02-19,,natural_gas,5936,mwh,,2025,x
01/01/2025,FAC002,diesel_fuel,9086.434369353226,kilowatt-hour,UK,2025,
09/03/2025,SITE_A,fuel_oil,1413.1204869675908,kwh,EU,,x
14/08/2024,,biomass,1443.6805240686167,therms,,,
14/06/2025,,lpg,5993,mwh,,2025,
,FAC001,fuel_oil,6858.3139564500425,KWH,,,x
2024/04/28,SITE_A,naturalgas,9618,kilowatt-hour,,,
18/11/2021,FAC002,diesel_fuel,2876,kwh,,2021,x
09-22-2025,SITE_A,lpg,3431.159617982298,KWH,,,
02-12-2021,SITE_A,coal,8636,kilowatt-hour,,,
2025-08-28,,diesel_fuel,7760.3057330864,KWH,UK,2025,x
2021-03-20,FAC001,natural_gas,7413,KWH,UK,,x
2025/08/31,FAC002,diesel_fuel,2989.324818350972,kilowatt-hour,,2025,x
2025/01/21,SITE_A,diesel_fuel,6250.723931967519,KWH,,2025,
12-27-2025,SITE_A,biomass,4435,therms,UK,2025,
2019/06/16,FAC001,coal,1725,KWH,EU,2019,
2023/07/01,SITE_A,natural_gas,1403.9520786263695,KWH,UK,2023,x
,,coal,7761.007576994242,kilowatt-hour,,2020,
11-01-2025,,naturalgas,6331,mwh,EU,,x
2022-11-14,FAC001,naturalgas,200,therms,,2022,
,FAC002,lpg,398.2784386212485,mwh,EU,,
2025/02/19,FAC002,coal,5419.005053797188,kwh,EU,,x
2025/10/08,FAC001,coal,3656,KWH,,,
2025-09-22,FAC001,lpg,1500.3078962980453,therms,UK,2025,
10/11/2021,FAC001,natural_gas,3040.6385260589545,kilowatt-hour,,2021,
,SITE_A,lpg,7375.585056412187,KWH,,2025,
2019-10-17,FAC002,naturalgas,8142,therms,UK,2019,
2025/07/25,FAC002,diesel_fuel,5035.348780621094,therms,,,
05-03-2019,FAC001,fuel_oil,3001.296299589177,kilowatt-hour,,2019,x
2025-12-01,,coal,5101,kwh,,,
2021-02-02,FAC001,diesel_fuel,9241.865226173975,kilowatt-hour,EU,2021,
,FAC001,naturalgas,8068.652200438331,KWH,UK,2025,x
2023-11-24,SITE_A,coal,1813,KWH,EU,2023,
01-14-2023,SITE_A,naturalgas,7699,KWH,,2023,
2024-08-24,FAC001,lpg,6951.117161790989,kwh,,2024,
29/08/2021,SITE_A,coal,6830,mwh,,2021,
13/09/2023,SITE_A,natural_gas,1241,kwh,,2023,
27/05/2025,,diesel_fuel,3374,mwh,EU,2025,
2021-12-27,FAC002,naturalgas,6350,kilowatt-hour,,2021,
13/07/2019,,diesel_fuel,2487.253113476248,KWH,EU,2019,
2025-04-05,SITE_A,coal,968.9843987844412,KWH,,2025,x
2025-11-03,SITE_A,lpg,9471.100418692375,KWH,,2025,
2025/03/30,,biomass,1134,KWH,EU,2025,x
22/04/2022,FAC001,lpg,6833,kilowatt-hour,,2022,x
2025/10/08,,fuel_oil,4085.6498583052307,KWH,,2025,x
25/04/2023,SITE_A,biomass,8129,therms,UK,,x
01-06-2019,,naturalgas,6283.343354491101,mwh,,2019,x
,,coal,8402,KWH,EU,2022,
16/12/2024,FAC001,natural_gas,7658.959958970052,kilowatt-hour,UK,2024,
2025-11-20,FAC002,coal,1895,mwh,,,x
11/12/2025,FAC002,fuel_oil,5724,KWH,,2025,x
21/04/2023,,coal,6686,mwh,,2023,x
2025-10-22,,coal,1063,kilowatt-hour,,2025,
04-01-2019,FAC001,biomass,8471,kwh,,2019,
28/07/2025,,naturalgas,3427.357347948531,KWH,UK,,x
12/06/2025,,fuel_oil,2951,kwh,,2025,
02/08/2023,,naturalgas,9052.971257657562,kilowatt-hour,UK,,x
2025/01/18,SITE_A,naturalgas,7640.149946506656,therms,,,
12-08-2025,FAC001,diesel_fuel,2849,therms,,,
2020-12-29,FAC002,natural_gas,1929,kwh,,,x
,FAC001,lpg,2227,mwh,,2025,x
,SITE_A,natural_gas,1419,kilowatt-hour,UK,2025,
,SITE_A,naturalgas,5418,therms,,,
2023-03-26,SITE_A,lpg,9230.300222179896,KWH,UK,2023,x
2025-10-19,FAC001,lpg,4530,therms,,2025,
2025/03/17,,fuel_oil,6580.767928271246,kwh,EU,,x
2020-06-06,FAC002,diesel_fuel,9572,kwh,EU,2020,
2024/09/16,SITE_A,biomass,7951,kilowatt-hour,,2024,
27/01/2020,,lpg,4630,KWH,UK,2020,
08/05/2025,FAC001,fuel_oil,9841.432009026152,mwh,UK,2025,x
28/09/2025,FAC002,lpg,1202.3137631100003,KWH,EU,2025,
2025-12-21,,diesel_fuel,4769.668230759507,KWH,,,
08-14-2025,FAC002,fuel_oil,9730,kwh,EU,,x
,FAC001,fuel_oil,2619,therms,,2025,
2021-09-08,FAC001,lpg,8448,KWH,,,x
2025-06-11,FAC002,diesel_fuel,6522,therms,EU,2025,
2022-01-09,,naturalgas,7482.775078163824,KWH,UK,,
09/03/2023,SITE_A,naturalgas,132,mwh,,2023,
2024/08/01,,naturalgas,1749.8911333757226,kwh,,2024,
2025-10-08,FAC002,lpg,2249,kilowatt-hour,,,
23/08/2023,,coal,5430,therms,,,x
12/06/2021,,lpg,2417,therms,EU,,
15/02/2023,SITE_A,diesel_fuel,5365.918424750546,KWH,EU,2023,x
2025-09-15,FAC002,lpg,7231.582102475633,KWH,,2025,x
15/12/2025,FAC001,lpg,5667,KWH,,2025,
2025-08-14,FAC001,natural_gas,2631,kwh,,2025,x
06-23-2025,FAC002,lpg,2750,KWH,EU,2025,x
2020/10/26,SITE_A,fuel_oil,7929.440860601814,kilowatt-hour,UK,,
14/08/2021,FAC001,coal,4889,mwh,UK,2021,
13/01/2025,FAC002,lpg,2864,mwh,,2025,
2022-02-01,,diesel_fuel,8963.13125746351,kilowatt-hour,UK,2022,
05-16-2019,,natural_gas,7038,kwh,UK,2019,
2024-01-29,,fuel_oil,6182.6567598741585,kwh,,,
09-18-2025,,naturalgas,6170.149268793605,kwh,UK,2025,
2025-04-13,SITE_A,natural_gas,2887.2452804005416,kwh,EU,,
,SITE_A,coal,9707.587438275257,KWH,UK,,
2025/06/29,,fuel_oil,7373.375740299139,therms,,2025,
2019-01-18,FAC001,lpg,7883,therms,,,x
25/10/2022,,naturalgas,2151,KWH,UK,,x
03-14-2025,FAC002,natural_gas,6732.661426853943,KWH,,2025,
09-01-2024,FAC001,coal,2349,KWH,,2024,
04-29-2021,SITE_A,diesel_fuel,4163,KWH,UK,2021,
23/11/2023,,biomass,5416,KWH,,,
28/09/2019,FAC002,biomass,6273.129517771679,mwh,UK,2019,
12-05-2022,FAC001,fuel_oil,5227.5935890980745,therms,EU,,
2024-10-10,,natural_gas,8272,mwh,,,
2019/09/22,SITE_A,naturalgas,5135.987369261155,therms,EU,,
2021/08/05,,coal,2857.7392758767596,kwh,,,x
2025-03-20,FAC002,fuel_oil,2046.642409707087,kilowatt-hour,EU,,
2025/08/31,FAC001,fuel_oil,9914,kilowatt-hour,EU,2025,x
,FAC002,biomass,1867.9788645360281,KWH,UK,2025,
07-23-2024,FAC002,biomass,4491.613629418328,kwh,UK,2024,x
05-11-2022,FAC001,fuel_oil,1927,therms,EU,,
,FAC002,coal,2160.8543699648403,kwh,,2020,
2025-11-29,FAC001,biomass,3930.8609334774756,kwh,,2025,
2024/01/24,SITE_A,naturalgas,1352.685864434501,mwh,,2024,
26/12/2025,FAC001,fuel_oil,6825.7181538123095,therms,,,
10-28-2020,FAC002,lpg,3066.509126462752,kilowatt-hour,UK,,
07-03-2023,,lpg,8887.246876057792,kwh,EU,,
13/01/2025,FAC002,diesel_fuel,7790,KWH,UK,,
03/07/2025,FAC001,lpg,8086.733289548965,KWH,,,x
2021-06-29,FAC002,biomass,8922,therms,EU,2021,x
2025-09-06,FAC001,diesel_fuel,8201,therms,EU,2025,
25/09/2023,FAC001,biomass,4060.826398988345,KWH,UK,2023,
2025-01-25,,diesel_fuel,5688,therms,EU,2025,
30/09/2025,SITE_A,naturalgas,776,kilowatt-hour,EU,2025,x
04-19-2024,FAC002,coal,7277.676128822037,mwh,,2024,x
03/02/2023,,biomass,9767.183386803532,therms,,2023,
30/10/2025,SITE_A,lpg,497.4065411259715,kwh,UK,2025,x
2020-11-14,,diesel_fuel,2640,therms,UK,2020,
07/11/2025,FAC001,natural_gas,2260.1947061338287,kilowatt-hour,,2025,
08/07/2025,SITE_A,coal,9277,kilowatt-hour,,2025,x
2025-05-29,FAC001,diesel_fuel,375.7810842471415,kilowatt-hour,,2025,
2025-06-30,SITE_A,natural_gas,5052,mwh,,2025,
,,natural_gas,3676.3408408504874,kilowatt-hour,UK,2019,x
2020/11/09,,naturalgas,3326.8728963744034,mwh,EU,,x
01-21-2025,SITE_A,natural_gas,2432,kwh,,2025,
04-10-2021,FAC002,natural_gas,3433,kilowatt-hour,EU,,x
2023-03-03,FAC002,natural_gas,5114.52404875898,kilowatt-hour,UK,2023,
10/02/2025,,biomass,691.9385093538451,kilowatt-hour,EU,,
2019/05/20,FAC001,natural_gas,9815.960427700838,kilowatt-hour,EU,2019,x
12/12/2022,FAC001,coal,6988.908493228589,kwh,,2022,
,,natural_gas,4112,therms,EU,2020,
2025-02-25,SITE_A,natural_gas,3326,kwh,,2025,
2020/06/21,FAC002,biomass,1389.1762280309115,mwh,EU,2020,
16/11/2019,FAC001,lpg,5999,kwh,,2019,
2021-12-30,FAC002,natural_gas,6954,kwh,,2021,
,FAC001,fuel_oil,5122.3995819193315,kilowatt-hour,,2025,
25/09/2025,,biomass,2503,KWH,,2025,x
2021/03/06,SITE_A,naturalgas,8968,therms,,2021,x
05-17-2022,SITE_A,diesel_fuel,1532.6141087871833,mwh,EU,2022,x
08-16-2025,,lpg,4801.674725405563,kwh,UK,2025,
26/08/2025,SITE_A,fuel_oil,4865.359106189781,therms,EU,2025,
2019-03-20,FAC002,biomass,2337,therms,EU,2019,
2025-12-13,FAC002,natural_gas,5850.567749038584,mwh,,2025,
01-27-2025,FAC002,natural_gas,1265.6946931577656,kilowatt-hour,,2025,
12-01-2020,,natural_gas,404.70506617922746,therms,,2020,
10/08/2019,FAC002,naturalgas,2088.555672495812,kwh,,,
01-30-2025,FAC001,biomass,800.2850067035788,therms,UK,,x
2019/01/13,SITE_A,natural_gas,7756.109735958385,KWH,EU,2019,x
2021/04/27,,fuel_oil,1933.1526714887448,mwh,UK,,x
05/08/2023,,diesel_fuel,4022,kilowatt-hour,,,x
2025-05-18,,lpg,2035,therms,EU,2025,
2024/02/15,FAC001,fuel_oil,2488.9935433823143,therms,,2024,
2025-09-02,SITE_A,lpg,3543.2931294894756,mwh,UK,,
04-15-2022,,lpg,8768.058470341164,mwh,UK,,x
2019-07-13,FAC002,fuel_oil,4302.802786950396,kwh,,,
2021/09/16,,biomass,2682.1106896399965,KWH,,2021,
01-01-2025,SITE_A,naturalgas,7664,mwh,,2025,
25/01/2025,FAC002,biomass,7327,KWH,UK,2025,
2025-10-20,,fuel_oil,356,mwh,EU,2025,
2025-07-15,FAC002,biomass,3341.505134189427,therms,UK,2025,x
2019/04/16,FAC001,diesel_fuel,7695.677900424014,therms,EU,,
2025/07/20,FAC002,coal,4117,kilowatt-hour,UK,2025,
2025-06-16,,lpg,3240.221911236121,kwh,UK,2025,
18/09/2025,SITE_A,coal,8715,therms,,,
,,naturalgas,2387.5272565404434,KWH,,,
01/06/2019,FAC002,biomass,6334.1094013284555,therms,UK,,x
2021/07/05,,diesel_fuel,8868.996102128545,kwh,,2021,x
2021/04/03,SITE_A,biomass,3313,mwh,,2021,
2022-09-19,SITE_A,natural_gas,7340,KWH,,2022,
2022-12-16,FAC001,naturalgas,931.7310062160107,kwh,UK,2022,x
2025/06/04,,fuel_oil,8816.810285633766,kilowatt-hour,,2025,
2023-04-15,FAC002,biomass,6403,mwh,,,
2025/09/09,FAC002,coal,7721,kilowatt-hour,,,
07-25-2025,,natural_gas,1254.0687234691027,kilowatt-hour,EU,2025,
22/02/2021,FAC001,natural_gas,6519,therms,EU,2021,x
2025-08-15,FAC002,lpg,5761,kilowatt-hour,,2025,
04-13-2025,FAC002,coal,9482,kwh,UK,2025,x
11/10/2025,FAC001,coal,4293.041143320243,kilowatt-hour,UK,2025,
28/11/2025,FAC001,lpg,7236,KWH,EU,2025,
07-18-2021,FAC001,coal,3676.36648258945,therms,EU,2021,
2025/02/18,SITE_A,biomass,2823.7546070082917,mwh,EU,2025,x
2025-11-23,,fuel_oil,3854,mwh,,,
2025/02/27,,lpg,9575.3962231952,mwh,,2025,
17/02/2025,FAC001,diesel_fuel,5420,KWH,EU,,x
2021-04-20,FAC001,natural_gas,7387,kwh,,2021,
2020-04-12,FAC002,diesel_fuel,9080.087736572723,kilowatt-hour,,2020,x
2025-12-07,FAC002,diesel_fuel,4174.913452745512,therms,UK,2025,
2025-03-06,,natural_gas,5933,therms,,2025,
11-21-2020,SITE_A,natural_gas,6123,KWH,UK,2020,x
2019-02-24,,naturalgas,1387,KWH,UK,2019,x
29/08/2023,FAC002,natural_gas,3790,kwh,,,
07-28-2025,FAC002,lpg,1525,kilowatt-hour,UK,,
2025/07/18,SITE_A,naturalgas,1961,KWH,,2025,
2025-12-24,SITE_A,natural_gas,8323,kilowatt-hour,,2025,x
06-11-2025,SITE_A,coal,9080,kwh,,2025,
2025-10-07,SITE_A,naturalgas,4601,mwh,UK,2025,
09/03/2025,,lpg,838.7858633748726,mwh,,2025,
2019/04/14,FAC001,biomass,5129,kilowatt-hour,,2019,x
06-06-2020,SITE_A,coal,6210.881593164063,therms,UK,2020,x
06-10-2025,FAC002,biomass,6048.211094208616,KWH,UK,2025,
2021/10/22,FAC001,naturalgas,7046,kwh,,,
03-07-2025,,coal,2671,kwh,EU,,
2025/12/26,FAC001,natural_gas,7733.245225152607,mwh,EU,2025,
2022/03/26,FAC001,naturalgas,3288,kilowatt-hour,,2022,
2022-04-04,,fuel_oil,5287,therms,,2022,
2024-11-16,FAC002,natural_gas,9292.07094113857,kwh,,2024,
07-12-2025,SITE_A,biomass,4377.130389886125,KWH,EU,2025,
2023/02/02,FAC002,biomass,2172.607039736783,mwh,,2023,
2023-05-28,SITE_A,diesel_fuel,3293,kwh,,,
28/05/2024,FAC002,fuel_oil,6213.6608251630405,kilowatt-hour,UK,2024,
13/10/2025,FAC002,natural_gas,9075,therms,EU,2025,
2023-12-11,SITE_A,lpg,2227,kilowatt-hour,EU,2023,
2020-01-28,SITE_A,lpg,6055.3711417159375,therms,UK,,
22/11/2025,FAC002,fuel_oil,4242,KWH,,,
2025-10-19,SITE_A,fuel_oil,5773.331105720805,mwh,,2025,x
2021/04/29,,lpg,2043.9749131913472,KWH,,2021,
03-28-2019,,lpg,7543.335588584106,KWH,EU,2019,
04-28-2025,FAC002,fuel_oil,5076,mwh,,2025,x
03-02-2025,,diesel_fuel,7671,kwh,,,
23/06/2021,FAC002,fuel_oil,3716,kilowatt-hour,,,x
2024-04-08,FAC001,natural_gas,8311.378391519478,therms,,2024,x
2023-04-15,FAC001,diesel_fuel,791.4781168602174,therms,EU,2023,
2023/03/26,FAC001,fuel_oil,8008.921347014312,therms,UK,2023,x
18/02/2020,FAC002,lpg,7211,therms,EU,2020,x
10/11/2023,FAC002,diesel_fuel,1118.6316786747484,kwh,,2023,x
18/01/2020,FAC002,fuel_oil,7228,kilowatt-hour,,2020,x
,,coal,7753,mwh,EU,2025,
2023-04-01,,coal,512,kwh,,2023,x
08/01/2023,FAC001,naturalgas,1583.4613818305538,kwh,,2023,x
12-23-2025,FAC002,fuel_oil,571.4644644116158,KWH,,2025,
2022-11-12,FAC001,coal,5729.0029951625265,kwh,,2022,
2020-12-20,FAC001,coal,5516,kilowatt-hour,EU,2020,
2025-06-09,,naturalgas,6430,KWH,EU,,
,FAC002,coal,6755,kwh,UK,,
2025/04/14,FAC002,naturalgas,9573,kwh,,2025,
06-25-2025,SITE_A,biomass,7115,KWH,EU,2025,x
03/09/2021,FAC002,coal,4717.624334558672,KWH,,2021,
,,biomass,3022.759111600387,kilowatt-hour,,,x
2023-03-19,,natural_gas,3212,kilowatt-hour,UK,,
2025/11/11,FAC001,lpg,4164,kwh,,2025,
2020-09-24,FAC002,lpg,2618,mwh,,2020,x
,SITE_A,biomass,4990.126340022761,mwh,UK,,x
05-20-2021,FAC001,biomass,4948.153227992152,therms,,2021,
2020-09-25,,natural_gas,6998.877991898242,KWH,UK,2020,
21/07/2025,FAC001,biomass,7347.43306327463,kwh,UK,,
2024/11/02,FAC001,lpg,5742,mwh,UK,2024,x
2019/02/11,FAC001,diesel_fuel,5564,KWH,UK,2019,
07-13-2022,SITE_A,biomass,2517.7254652661795,kwh,UK,,x
09-17-2025,FAC002,biomass,4897.834515075674,mwh,EU,2025,
25/07/2025,FAC002,naturalgas,9023.754158743383,mwh,UK,,x
2020-03-03,SITE_A,biomass,1791.8433646051944,kwh,EU,2020,
2025/05/05,FAC001,lpg,9951,KWH,UK,2025,
2025-03-13,FAC001,natural_gas,7348,KWH,,2025,x
2020-09-01,FAC002,diesel_fuel,5214,KWH,,,
02-13-2022,SITE_A,natural_gas,6951,kwh,EU,2022,x
,SITE_A,coal,2814.322524563223,kwh,UK,,x
2025/05/06,,lpg,2346.3955149332783,kilowatt-hour,UK,2025,
28/10/2023,FAC001,naturalgas,8040.610895446578,kwh,UK,2023,
